character,film,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
ACKBAR,EpisodeVI,0.38114784,-0.045353836,0.250289674,-0.052304585,0.236065448,-0.105137211,-0.142368389,0.219687153,-0.0343906,-0.196915698,0.091380639,0.042808451,-0.250390092,0.193119571,-0.027028512,0.034016092,0.189376739,-0.012679621,-0.697659165,-0.304214046,0.062252656,-0.050250875,0.02012541,-0.188921509,0.062456095,-1.10074016,-0.06489296,-0.148757104,0.285976999,0.001783165,2.135300964,0.176718621,-0.417471315,-0.203450481,0.117609948,0.046967743,0.067115674,-0.090912714,-0.213019193,-0.05240457,-0.103009154,0.021530742,0.132233396,-0.225142031,0.150175437,-0.088116691,0.064920022,-0.043237517,-0.066597377,0.066510584
ANAKIN,EpisodeVI,0.316669397,0.255495513,0.072301891,-0.477436498,0.792180002,0.132994995,-0.734317005,0.578932598,-0.457564503,-0.282000497,0.083380198,0.553955495,-0.472085506,-0.226705216,0.598092437,0.422335982,0.044849709,-0.35472231,-0.034783448,0.055607498,-0.458159834,0.562218189,-0.054054997,0.249751925,0.405093744,-1.853547633,-0.044182301,-0.260109988,0.274286702,-0.286912471,2.512700081,0.22144299,-0.487902492,0.012903981,0.200085998,0.008667301,0.232536107,-0.056197509,0.341192007,-0.226929501,-0.048445851,0.338076234,-0.214278996,0.052655518,0.03319975,-0.041460246,-0.252888689,-0.568622127,-0.055533703,0.178097107
BEN,EpisodeVI,0.351034786,0.143531525,-0.001956825,-0.259125342,0.491360516,0.134119428,-0.244852953,0.260424332,-0.264363798,-0.024372132,0.056655391,0.356756467,-0.371961979,-0.030631279,0.290404214,0.20503181,0.088224951,-0.03431186,-0.121787884,-0.119270976,-0.262643992,0.344723514,0.015685338,0.038150989,0.448506466,-1.347693241,-0.361429192,-0.159140302,0.306155698,-0.160604735,2.138018794,0.224247925,-0.194122599,-0.230104317,0.104853494,0.029552684,-0.089492995,-0.01586841,-0.110512777,-0.340656428,-0.172922475,0.057859248,-0.025479173,0.025532783,0.08905448,0.017550128,0.001656993,-0.34711077,-0.140984377,0.012236544
BIB,EpisodeVI,-0.103127494,0.187381243,0.012863831,-0.039052255,0.074261293,-0.340374437,0.058246262,0.164340359,-0.365657973,0.008900133,0.0504818,0.611385902,0.019506512,0.132322429,-0.014673014,0.178714392,0.149835995,0.076520341,0.10210787,0.342824717,0.001304143,0.124904717,0.096968198,0.366885822,0.340567488,-0.466374298,-0.360181987,-0.444127473,-0.263352064,-0.253498156,0.777853345,-0.268847442,-0.278563149,0.25433295,0.325272647,0.142653928,0.054766913,-0.351821121,0.273844292,-0.057653542,0.1186766,0.066058206,-0.226059888,0.040886261,0.135352049,-0.34339336,0.48766948,-0.348221059,0.169168963,0.073301609
BOUSHH,EpisodeVI,0.407995275,0.249569892,-0.151652887,-0.325447604,0.180202454,-0.512366921,-0.131400039,0.28872121,-0.212312927,0.181165216,-0.093344964,0.115888362,0.173606152,-0.031156808,0.549188616,0.320103606,0.085706718,-0.036910762,-0.212701365,-0.091205879,-0.014020036,0.140999567,0.028695544,-0.111352847,0.172912108,-0.733525274,-0.271575212,0.102018983,0.439707654,-0.062647443,1.717486216,0.461062298,-0.361988877,0.103739198,-0.115903081,0.284222282,0.138593812,-0.024757023,-0.062500256,-0.256590811,-0.121602346,-0.031049027,-0.030893316,0.312413288,-0.076031901,-0.102666437,-0.068814043,-0.394045505,-0.102813196,-0.224216714
COMMANDER,EpisodeVI,0.41862052,-0.276379083,0.122140804,-0.321837452,0.397609425,-0.196382999,-0.320465737,0.281351363,-0.430453053,-0.324588018,-0.200930771,-0.038228427,-0.412543739,-0.102596633,0.123970624,0.093135131,0.147605359,-0.138912353,-0.519240003,0.05228358,0.089269452,0.334984118,0.223986368,-0.085710698,-0.093703405,-1.561587972,-0.089279751,-0.213555202,0.300904463,0.162185422,2.509320242,-0.106046678,-0.712631395,-0.14917856,0.182062749,0.070843843,0.084166068,-0.436079998,-0.353271633,-0.066860934,-0.182946745,0.156327777,-0.12740313,-0.243733292,0.361699924,-0.11862073,-0.401923951,-0.080055346,-0.001197598,-0.199848945
CONTROLLER,EpisodeVI,0.394185355,0.083428126,0.319788934,-0.1425584,0.059206654,0.085841212,-0.12189367,0.108012295,0.199782309,-0.490072262,0.077602077,0.400535104,-0.017929478,0.222423407,-0.153132549,0.188888693,0.021153158,-0.081382339,-0.437637717,-0.425819865,0.292481595,-0.111815009,-0.026143368,-0.164302483,0.267993264,-1.005576098,-0.13489204,-0.095213341,0.287138673,-0.176140404,1.928308606,0.092884461,-0.268129554,-0.322596213,0.087442634,0.145207965,0.327900559,-0.121293363,-0.319649072,-0.149788487,0.142279337,-0.132803969,0.347089426,-0.042778901,-0.222818336,0.088439012,0.075088137,-0.106391974,0.008922838,-0.080103561
EMPEROR,EpisodeVI,0.352969569,0.117373261,0.074086075,-0.306217173,0.498376134,-0.13554856,-0.320758449,0.201972894,-0.139649218,-0.006604486,-0.000268039,0.261659509,-0.262545562,-0.019116979,0.371944137,0.297403796,0.227343401,-0.007287182,-0.103881754,-0.360562455,-0.143697738,0.300595019,0.105027021,0.026051011,0.341740756,-1.39615098,-0.371327709,-0.066073496,0.411957741,-0.192839514,2.566892511,0.354196502,-0.369023614,-0.265394099,0.028934655,-0.042677596,0.010014452,-0.051080558,-0.089049142,-0.331154353,-0.20003719,-0.021648412,0.053713238,0.069220326,0.144739762,0.046456914,-0.117256815,-0.082455282,-0.122274713,0.15672007
GUARD,EpisodeVI,0.697698981,0.155487892,-0.044544503,-0.319008887,0.426038995,-0.374300689,0.087455526,0.386132311,-0.422885269,0.023414157,0.041613697,0.526994377,-0.194329489,-0.31420663,0.632466525,0.560851246,-0.06466726,-0.203256488,0.032768987,-0.063930714,-0.141737618,-0.062030748,-0.001616132,-0.308771744,0.655035004,-1.619334459,-0.371162489,-0.275604635,0.197047897,-0.130938019,2.523047566,0.273834504,-0.399570271,-0.125105742,-0.229428675,-0.262589499,0.25930924,0.012587242,-0.470610738,-0.194623262,-0.392460763,-0.042538114,0.0221885,0.061821703,0.157459185,0.102996496,-0.326063514,-0.462636828,-0.350871414,-0.006255747
HAN,EpisodeVI,0.096207382,0.038643305,0.056304279,-0.248800322,0.290160352,-0.192088099,-0.278862025,0.216769289,-0.223364488,0.185028235,-0.128468561,0.356184788,-0.276353708,0.080074105,0.367056706,0.246716163,0.254084189,-0.036545291,0.02919386,-0.26342497,-0.276499683,0.291945729,0.184122204,0.142651153,0.533063549,-1.089468026,-0.466450406,0.11685378,0.481679563,-0.566513415,1.940400358,0.421827193,-0.226157915,0.190004275,-0.006660838,-0.067662795,0.093843186,-0.061611207,0.171538266,-0.220727375,-0.151551708,0.0713128,-0.066231961,0.082691871,0.152261459,-0.001868943,0.070591393,-0.166959301,0.01766952,0.309155754
JABBA,EpisodeVI,0.150851256,0.03476078,0.016518334,-0.169722713,0.299794645,-0.263626465,-0.340193119,0.185793045,-0.257572722,0.195578193,-0.005806785,0.368220679,-0.302339599,0.028064524,0.451109827,0.131183629,0.314995631,-0.041447407,-0.083576964,-0.341512284,-0.138936013,0.17389864,0.078275274,-0.001025136,0.344337821,-1.328767204,-0.238568374,-0.078004137,0.171357278,-0.401912101,2.362473051,0.410601883,-0.428807786,0.028942312,0.00605384,0.02298606,0.005564129,0.074847398,0.028383865,-0.340738141,-0.179491012,0.153251995,-0.027021388,-0.089233715,0.198809822,-0.050170731,-0.019470779,-0.052105796,0.04591491,0.097620186
JERJERROD,EpisodeVI,0.421084077,0.047993614,0.0493791,-0.225589064,0.316833247,-0.132442016,-0.195055857,0.35099352,-0.056255629,-0.172682251,-0.07558543,0.15648161,-0.342609459,-0.058452345,0.233324602,0.109950382,0.162284982,-0.042103357,-0.334174082,-0.344036273,0.048614987,0.137960014,-0.090737575,-0.081049947,0.233724795,-1.308335968,-0.233433698,-0.195239358,0.366879344,-0.142475816,2.473959804,0.287052755,-0.354106644,-0.234219422,0.100041054,0.205700189,0.243559264,-0.139600168,-0.278162347,-0.035187364,-0.189283291,0.00955026,-0.030619096,-0.05065991,0.167631088,0.008362583,-0.138190323,-0.173562513,-0.117460834,-0.050430671
LANDO,EpisodeVI,0.156010071,0.005972492,0.197531678,-0.185051683,0.38658686,-0.107919077,-0.350951372,0.222465456,-0.162933152,-0.045919352,-0.055954771,0.107392993,-0.344416916,0.136681233,0.223670014,0.184694069,0.228914767,-0.13859568,-0.346410488,-0.3858629,-0.176871565,0.14803464,0.144521339,-0.038474575,0.267810833,-1.398162968,-0.235385199,0.079884571,0.421844768,-0.345476037,2.544410178,0.343161049,-0.261110962,0.023110801,0.049663808,-0.09699614,0.018781541,0.024110949,-0.057593422,-0.245840234,-0.210127646,0.053539667,0.079116028,0.067624096,0.108431656,-0.027670115,-0.022197411,-0.123392835,-0.035604593,0.052108369
LEIA,EpisodeVI,0.182714247,0.121793042,0.156980751,-0.28260061,0.404330815,-0.226715111,-0.222714761,0.174467893,-0.295836892,0.087216355,-0.183078927,0.308537763,-0.340452324,0.009386892,0.49847825,0.318560023,0.201403471,-0.027556953,0.041400085,-0.342707827,-0.248572182,0.320520572,0.325249879,0.160351648,0.453045302,-1.48785434,-0.571226485,0.107829575,0.445001853,-0.494606301,2.482617801,0.425238492,-0.304187838,0.007079226,-0.034706064,-0.127834512,0.071272691,-0.041163777,0.151901784,-0.217946324,-0.197733479,0.139863016,0.051590208,0.18579713,0.186449993,0.062311095,-0.107520975,-0.131226327,0.003155739,0.279395668
LUKE,EpisodeVI,0.249967624,0.098506161,0.048672933,-0.262266799,0.448091348,-0.073885473,-0.340329407,0.305859779,-0.296460166,0.022024142,0.002053045,0.37961567,-0.278284399,0.019842417,0.433412527,0.278520115,0.155670512,-0.091196101,-0.008549464,-0.258079242,-0.222666264,0.313881002,0.076686896,0.106038799,0.484598226,-1.404197184,-0.393222663,-0.129075837,0.387744241,-0.429690018,2.285607673,0.340257102,-0.377668196,-0.046129722,0.054733095,-0.006867427,0.031659969,-0.026474031,0.003153436,-0.251212501,-0.171107267,0.098593185,0.008000929,0.059797658,0.154432427,-0.027463298,-0.016661796,-0.268552612,-0.094427487,0.137986954
LURE,EpisodeVI,0.706709981,-0.214169994,0.754209995,-1.848199964,0.015823999,0.196349993,0.612559974,0.898810029,0.32359001,-0.11349,0.206060007,-0.397269994,-0.105269998,0.164299995,1.534399986,-0.316029996,0.600639999,0.274580002,-0.530359983,0.242750004,-0.404350013,-0.140740007,1.233899951,1.029399991,0.827939987,-1.24940002,-1.539600015,-0.640730023,0.306589991,0.068033002,2.088200092,0.066234998,-0.711820006,0.601119995,-1.173900008,-0.384469986,1.059700012,-0.562470019,1.238199949,0.055107001,-0.30794999,-0.840189993,0.505169988,-0.163279995,1.286200047,-0.331290007,-0.34751001,-0.948530018,0.01946,0.569899976
NAVIGATOR,EpisodeVI,-0.314139992,-0.020399,0.513339996,-0.943680048,-0.044030011,-0.176304996,0.353605002,0.262432516,0.094475001,0.615114987,0.121768005,-0.219946504,-0.087099999,-0.109849498,-0.150021642,0.516289949,0.200359985,-0.61480999,0.042989999,-0.849815011,0.443090022,-0.308988005,-0.098532997,-0.600319982,0.422410011,-0.58476001,0.33296001,0.227938503,0.632290006,1.546299934,2.828700066,0.645844996,1.080924988,-0.202140003,-0.1784385,-0.320367485,-0.493604988,-0.175489992,0.004123501,-0.519924998,-0.635164976,-0.025746003,-0.221817002,0.209325001,0.357472509,-0.405070007,0.563089967,0.442705005,0.027155001,0.087889992
NINEDENINE,EpisodeVI,0.293876812,0.112118051,0.053485813,-0.067442757,0.265816533,-0.072751056,-0.299885269,-0.139009339,-0.356911331,0.14197994,0.089576565,0.229098649,-0.107864713,0.164096008,0.294678278,0.243271992,-0.067920233,0.005334154,0.087085107,-0.337228512,-0.196578555,0.229995902,0.138516321,0.133936611,0.307710261,-1.137295355,-0.275040535,-0.060189628,0.142141417,-0.349638653,2.445483128,0.304349063,-0.406280746,-0.131633142,0.085812742,-0.124734944,0.09007184,0.072818911,-0.181097259,-0.104061896,-0.006947366,0.049330474,0.084934914,0.204065504,-0.070018174,0.217122249,0.002551659,0.164270441,-0.232172873,0.11926533
OFFICER,EpisodeVI,0.937054038,0.058051992,0.097351387,-0.281052411,0.744199932,-0.724595964,-0.4180502,0.759648025,0.099136613,-1.136810064,0.09896601,0.723896027,-0.320451975,0.151945785,-0.0405594,0.216018006,-0.164106414,0.109516814,-0.550511956,-0.127748817,0.391698003,0.451287985,0.096338801,-0.123884,0.348699987,-1.338904023,0.051213514,-0.40516004,-0.24920401,0.319391996,1.537259936,0.054733984,-0.840726018,-0.415607989,0.520542026,0.132903114,0.370332003,-0.133074015,-0.232183978,0.143593997,0.0828894,0.277523816,-0.12595202,-0.670888007,0.038840197,0.209724858,-0.253921986,-0.216197014,-0.076069996,0.189265981
OOLA,EpisodeVI,-0.283457518,0.319802523,0.651237547,0.800500035,-1.128507495,-0.506470025,0.736624956,0.107820749,-0.29212001,-0.421375006,-0.568672478,0.383930743,0.322427034,0.074330948,-0.402934998,-0.205099985,-0.142780021,0.149451271,0.837402463,0.789404988,-0.203684002,-0.734972537,0.644545019,0.696597457,0.71243,-0.381307483,-0.8499825,-0.679832458,-0.713864505,-0.064249992,0.589625001,0.260108352,-0.218846232,1.221379995,-0.26907748,-0.177405,-0.071225002,-0.276115,0.164054498,-0.313165009,0.000687245,0.100672245,0.044135008,-0.738484979,0.534878969,-0.095237508,0.179143742,-0.842054963,0.910570025,0.476022482
OPERATOR,EpisodeVI,-0.116939992,0.481774986,-0.076985002,-0.552019954,0.570315003,0.098113999,-0.507740021,0.100465,-0.76197499,-0.45372498,-0.457065016,1.191500068,-0.275357515,-0.640163004,0.37568149,0.288480014,0.626465023,-0.311429977,-0.458544999,-0.492354989,0.145034999,0.497779965,0.090699986,-0.183519989,0.827435017,-1.130079985,-0.659274995,-0.548485041,-0.049219996,0.328799993,1.439369917,-0.052239984,-0.433764994,0.024574995,0.37518999,-0.451799005,0.56485498,-0.112326004,0.004375,-0.408365011,0.470317006,0.535555542,-0.438579977,-0.279694498,-0.089679994,0.467585027,-0.672440052,-0.484640002,0.240444988,0.721605003
PIETT,EpisodeVI,0.46576795,0.132116919,0.262158958,-0.188160442,0.421085972,-0.244255438,-0.148894096,0.222372572,0.061459334,-0.222255891,-0.036360714,0.314020989,-0.163686757,0.17023407,0.098440466,0.317501059,0.096855451,-0.231478546,-0.067551186,-0.58128649,0.302745023,0.051768894,0.095660543,-0.242336086,0.099124065,-1.261966422,0.052156016,-0.203343404,0.353243632,-0.084471643,2.510422379,0.607296107,-0.673355009,-0.188665884,0.180417942,0.072344725,0.095517203,0.026796164,-0.337208536,-0.136929912,-0.114244839,-0.012636424,0.157489398,0.028772005,0.03116988,0.026697748,-0.100438746,0.136278089,-0.07957061,-0.06903554
PILOT,EpisodeVI,-0.556770027,0.671511948,0.403831005,0.618903339,0.888570011,0.041110326,-0.498696685,-0.117139004,-0.057326674,-0.022002334,0.294237643,0.007078668,-0.364399999,0.126110002,0.527763307,0.007543668,-0.132510006,-0.362214655,-0.233150005,-0.395699978,0.0610133,-0.062460005,0.030363331,-0.44565931,-0.093793333,-1.648033261,-0.643593311,-0.192847326,-0.310858339,-0.101406656,2.242566586,-0.473073155,-0.664893329,0.290123343,-0.119943343,-0.187519982,0.217916653,0.378843337,-0.353646666,-0.450693339,0.589574993,0.054683346,-0.100793324,-0.346456647,0.339036673,-0.206517681,-0.489596635,-0.264399976,0.070499338,-0.736153364
SCOUT,EpisodeVI,0.312680006,-0.181535006,-0.023590006,-0.455015004,0.067220002,-0.208441496,-0.538855016,-0.046594992,0.031114995,0.126383007,-0.454795003,0.142773494,-0.565930009,0.190485001,0.420230001,0.357704997,0.329755008,-0.116925001,0.038255002,-0.804305017,0.115565002,0.400375009,0.070721254,0.321074992,0.249115005,-1.873450041,-0.347479969,0.542400002,0.989860058,-0.94075501,2.97874999,0.647265017,-0.5135445,-0.382375002,-0.260861516,0.085297495,0.007294998,-0.148829997,-0.336890012,-0.30616501,-0.243515015,0.115288496,0.165228844,0.127514988,0.523859978,-0.023995005,0.067595005,-0.038911998,0.079592004,0.175524995
STORMTROOPER,EpisodeVI,0.228293664,-0.055838335,0.310460565,-0.421504998,0.20044942,-0.255591913,-0.259459501,0.388952831,-0.205680341,0.008194278,-0.256889664,0.14283473,-0.361881676,0.261659622,0.465150263,0.701396658,0.443181008,-0.508295015,0.212920352,-0.417116163,0.386722859,-0.03786017,0.051618962,-0.065251946,-0.11385739,-1.57080998,0.366689419,0.220393998,0.670922344,-0.267813546,3.011003375,0.404423686,-0.731408293,0.206068398,-0.206729013,-0.156809649,0.122492834,-0.152925959,0.019640663,-0.455121001,-0.339168407,-0.068627496,0.083672315,0.084315668,0.130285438,0.014086672,-0.099059142,0.159542513,-0.169495568,0.043105181
THREEPIO,EpisodeVI,0.185334843,0.268965611,0.057863324,-0.290653396,0.33912083,-0.249224701,-0.130579703,0.209077632,-0.229120238,0.222438117,-0.139933991,0.403161769,-0.254580532,0.095912691,0.323080141,0.305930927,0.142742987,-0.043183273,0.021568589,-0.102630996,-0.226357431,0.3212749,0.307501061,0.113274855,0.474865629,-1.261620639,-0.650735712,0.108819515,0.335729598,-0.465702642,1.923096381,0.362971565,-0.27192119,0.124214586,0.086938855,-0.143332155,0.189478869,-0.023687262,0.105737958,-0.167253816,-0.138856211,0.092649727,-0.039449239,0.103036822,0.103476786,0.087458937,-0.05550738,-0.149537309,0.037910215,0.232787
VADER,EpisodeVI,0.343943332,0.153315575,-0.064851531,-0.26683321,0.458044151,-0.057293092,-0.11511016,0.209880897,-0.262491714,-0.027423012,0.026452475,0.430407077,-0.272852868,-0.071298055,0.279991538,0.282403578,0.094241361,-0.00346244,-0.078852376,-0.196322648,-0.09156122,0.242422248,0.027126942,-0.101736026,0.399220151,-1.366570162,-0.430049406,-0.218008559,0.290237056,-0.152132487,2.266038559,0.182675704,-0.468159492,-0.20072415,0.075869922,-0.000151017,0.033754555,0.022026895,-0.151075318,-0.253399304,-0.106137472,-0.04825059,-0.019230913,0.115627429,0.0199613,0.027882982,0.02918476,-0.09395973,-0.190868483,0.082742908
WEDGE,EpisodeVI,0.040661701,0.2100615,0.234967626,0.048540984,0.50839726,-0.02977357,-0.543629324,0.134293088,-0.188183857,-0.220463572,-0.030983758,-0.048019246,-0.525581509,0.249172647,0.175071785,0.060486651,0.193695999,-0.23318071,-0.450634289,-0.469575962,-0.190104879,0.081620253,0.096915651,-0.12662646,-0.049356347,-1.552370763,-0.157943914,0.060981713,0.196382212,-0.236777563,2.867523646,0.242044243,-0.461963354,0.07024007,0.103083323,0.033231515,0.096994865,0.134949884,-0.117128184,-0.236321418,-0.07767612,0.088088136,-0.034875806,-0.058949327,0.285093908,-0.051609404,-0.196169311,-0.181077518,0.040859448,-0.266807409
YODA,EpisodeVI,0.272607002,0.11869488,0.00418572,-0.247753549,0.517625565,0.011727175,-0.27485763,0.290088821,-0.203838987,-0.088873598,0.006155319,0.250851632,-0.377525559,-0.007128775,0.485032727,0.253633176,0.060318659,-0.055928768,-0.042151064,-0.27113644,-0.277970062,0.416323756,0.085277927,-0.046921019,0.396694671,-1.421702848,-0.395548686,-0.003359863,0.362550346,-0.083628556,2.421389974,0.357409221,-0.229729376,-0.229805764,0.004457617,0.012073368,0.068814385,-0.0157382,0.060699088,-0.260401959,-0.27791989,0.116768129,0.006303758,0.070480687,0.129231948,0.051437116,-0.197751034,-0.00873611,-0.040349568,0.20408613
