character,film,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
ANNOUNCER,EpisodeV,0.485595246,-0.065689302,0.236101747,-0.142570833,0.347602844,-0.554828785,-0.536930616,0.183055116,0.082744916,-1.03317673,0.258387839,-0.215277091,-0.291614311,8.93E-05,-0.263147401,-0.083028446,-0.173158859,0.163238779,-0.698371331,-0.039726422,0.297936087,-0.012413179,-0.094675783,-0.243876172,-0.377359231,-1.439643621,0.088439125,-0.131157503,0.046564713,0.099052534,2.867382129,0.051784073,-0.331168001,-0.401862526,0.121513804,0.323969891,0.135857398,0.09378715,-0.082927053,0.369921843,-0.000350125,-0.032794621,0.285831297,-0.387612959,-0.131213623,-0.095720716,-0.266682242,-0.057772835,-0.167184045,-0.075612575
BEN,EpisodeV,0.190284251,0.142509069,-0.045339496,-0.307521864,0.501036286,-0.153714603,-0.131766683,0.214669856,-0.340011826,0.065248839,0.039706219,0.422680456,-0.305987325,-0.084444815,0.470409216,0.367308924,0.134654466,-0.03464821,0.009558552,-0.416825944,-0.278045913,0.414778071,0.137318549,0.066024991,0.498393395,-1.378746642,-0.44042895,-0.251453128,0.385400204,-0.377343245,2.366271147,0.580764015,-0.459231432,-0.312252409,0.081413278,0.033046257,-0.033511279,-0.006977063,-0.010714346,-0.300516551,-0.157222839,0.081791639,-0.003417705,0.223682745,0.195955138,0.121730409,0.148807245,-0.128563195,-0.291746235,0.178368655
CAPTAIN,EpisodeV,-0.082577504,0.222082511,-0.197392493,-0.171352506,0.562855005,-0.222012505,-0.901959956,0.137713253,0.192165762,0.139802486,-0.179527506,0.167015001,-0.416897506,0.26587373,0.653232574,-0.125066996,0.277464986,-0.275160015,-1.018544078,-0.327065021,-0.056678504,0.258487254,0.317990333,-0.040924251,0.583000958,-1.52837491,-0.174065009,-0.097566761,0.428387493,-0.240235239,3.269549847,0.548427463,-0.271371007,0.286611736,0.32238999,-0.046812251,0.23358199,0.458399773,-0.013521493,-0.26152572,-0.373359978,0.212604553,-0.22301726,0.134612501,-0.009248994,0.198377997,0.115612745,-0.158535004,0.213715255,0.180220753
CONTROLLER,EpisodeV,0.412142724,0.209181651,0.092297132,-0.111276833,-0.00919468,-0.259094884,-0.551394413,0.136599048,-0.051697945,-0.706174622,0.061837435,0.192838818,-0.098714918,-0.114074349,-0.417893971,0.023379244,0.173518921,0.161950829,-0.683975637,-0.254995925,0.188477154,-0.171122837,-0.142457756,-0.118321791,-0.008684161,-1.013546844,-0.033981836,-0.177333946,0.145534818,0.238665556,2.265860677,0.035587551,-0.086707811,0.052725918,0.373143077,-0.093221183,-0.228000661,-0.184328542,-0.430644085,0.045075021,-0.191095521,-0.166740385,0.344995086,-0.302717566,0.070649346,-0.113575002,-0.187544255,-0.300937617,-0.110715068,-0.165114631
CREATURE,EpisodeV,0.290714634,0.09406424,0.225973222,-0.158697991,0.31375401,-0.220026305,-0.148648153,0.268364649,0.022037742,0.11295494,-0.019108655,0.290564707,-0.028185334,0.098980037,0.334816413,0.347696924,0.367354648,0.336446688,-0.079755311,-0.201279497,-0.08045093,0.279079646,0.238936141,-0.060924313,0.369493013,-1.155517365,-0.584640463,0.03957591,0.584361636,-0.295330001,1.898802215,0.173562143,-0.403742444,0.117263642,0.097822547,0.060310898,-0.023374892,-0.107849303,0.414099668,-0.184503637,-0.28449231,-0.052401888,0.179281143,0.03106016,0.279545983,0.050687248,-0.090726474,-0.166986892,0.029062687,0.072377791
DACK,EpisodeV,0.226203503,-0.070113726,-0.055812553,-0.261285068,0.568583419,0.134073061,-0.197028216,0.090615498,-0.249691905,-0.244877772,0.092482068,0.372619189,-0.50581678,0.015715337,0.03642251,0.247137444,0.226254925,-0.178913599,-0.361984482,-0.37196859,-0.264819641,0.158183358,-0.176817421,0.004381917,0.363112472,-1.224799618,-0.18545283,-0.05912319,0.401786201,-0.06129374,2.561948657,0.13062438,-0.122975157,-0.20239526,-0.04255116,0.013200728,0.183862574,0.026909065,0.125653005,-0.143797558,0.136095676,0.141232837,-0.19414473,0.202407343,-0.192827654,0.272341494,0.094044425,-0.258079387,-0.09848898,0.227517538
DERLIN,EpisodeV,0.224464968,0.099082644,0.253885801,-0.12484703,0.445096428,-0.404622088,-0.299569145,0.254085613,-0.319031566,-0.229654675,-0.149054166,-0.085068772,-0.337105816,0.358574549,0.352562075,0.65956227,-0.040495743,-0.02561379,-0.062894082,-0.595472028,0.40155753,0.395181313,0.047307507,0.235247036,0.19757641,-1.096124252,-0.026140382,0.413847019,0.411775321,-0.483679454,2.507990281,0.400924041,-0.226046556,-0.178159595,-0.086838651,-0.084029824,0.476019522,-0.025023917,-0.062281517,-0.210310735,-0.068610592,-0.210862805,0.086073627,0.282744735,-0.16226762,0.221412733,-0.20541813,-0.374629031,0.035667207,-0.069110425
EMPEROR,EpisodeV,0.375963608,-0.013032316,0.179085226,-0.188143961,0.483632578,-0.182705225,-0.046800425,0.068972953,-0.131511083,-0.108300279,0.00523676,0.436410871,-0.192262527,-0.05216615,-0.104702702,0.257890838,0.374851614,0.040272474,-0.445721158,0.024348144,-0.263804415,0.217733274,-0.133167553,-0.243958208,0.251307622,-1.352667189,-0.380610323,-0.362998274,0.540280986,-0.0264072,2.351939154,0.112379092,-0.318217339,-0.301463515,0.059009817,0.070966625,-0.139824706,-0.469326626,-0.206330606,-0.32609278,-0.107327101,0.067031625,0.170922505,-0.195713001,0.064840523,0.20220576,0.040395159,-0.158505934,-0.36049169,0.316700229
HAN,EpisodeV,0.137655973,0.046624863,0.118873058,-0.238531134,0.327402651,-0.164603031,-0.303148873,0.253619658,-0.19429377,0.120173879,-0.135220088,0.274082829,-0.282998789,0.097901782,0.394219901,0.270570698,0.266262014,0.011990941,-0.058519909,-0.430614608,-0.197684318,0.256113841,0.190337831,0.103398873,0.490466873,-1.256329847,-0.436429708,0.158302319,0.553449102,-0.494542972,2.261700179,0.403191506,-0.253403139,-0.019527773,-0.070597187,-0.032066115,0.062790232,0.004601013,0.155955843,-0.254411991,-0.165689029,0.034984498,-0.051230776,0.211268291,0.108964905,0.045143064,0.009473478,-0.109402759,-0.018352627,0.229585275
HOBBIE,EpisodeV,0.619560003,0.08146251,0.494643718,0.117530003,0.407777518,-0.042008005,-0.549104989,0.218680501,-0.190469995,-0.347372472,0.303900003,0.164389983,-0.575128019,0.668579996,-0.331355035,-0.584962487,-0.200046003,0.398560017,-1.387112498,0.098573245,-0.512417257,0.316232502,0.331749976,-0.047520757,-0.393874943,-1.25184989,0.043114997,-0.391290009,0.102337509,-0.263706863,2.35066247,0.281889975,-0.122000754,0.235054001,0.758012474,0.453767508,0.079405494,-0.340662479,-0.893655062,-0.146532506,0.030506512,0.087530524,0.322202504,-0.49584499,0.25353086,-0.154596493,-0.229211211,-0.361098766,-0.552542448,-0.189797521
JANSON,EpisodeV,0.418154996,0.138712706,0.490450677,0.098522495,0.336924158,0.018471584,-0.578863144,0.081618587,-0.128020334,-0.264056322,-0.109227754,-0.059667498,-0.279734574,0.413643584,0.279718764,0.254103184,-0.082010794,0.167660406,-0.443946878,-0.466521632,0.289226003,0.196440794,0.184611458,0.418402962,0.197934749,-1.270410821,-0.342419166,0.175866338,0.579423344,-0.347056672,3.043145776,0.389352011,0.074732631,-0.023721748,-0.10124661,0.048761997,0.04456904,0.035631835,-0.096999458,-0.16033951,0.026761666,0.128811959,0.005004421,0.314583324,-0.430302331,0.07827696,-0.065287087,-0.385199245,-0.171481954,0.109705569
LANDO,EpisodeV,0.310757951,-0.071523838,0.056951615,-0.179737541,0.340404857,-0.109675719,-0.280902261,0.216366115,-0.082136762,0.019887628,-0.027454057,0.30316227,-0.217973463,0.109896421,0.288130669,0.243911859,0.17379648,-0.047632959,-0.059257708,-0.289771048,-0.177871277,0.185092246,0.000395872,0.063190877,0.344261982,-1.193685005,-0.319791239,0.014764951,0.476927768,-0.350975636,2.123016691,0.314284958,-0.299139498,0.024911799,0.033791651,0.064712309,0.046134373,-0.047535873,-0.091554386,-0.248656749,-0.127050009,0.089302083,-0.011273213,0.095582927,0.054483935,-0.03211726,0.00572227,-0.165753024,-0.079653619,0.162768909
LEIA,EpisodeV,0.232424522,0.016024712,0.114709609,-0.158173392,0.2795705,-0.12979936,-0.309349454,0.278228438,-0.202047647,0.056058627,-0.050400674,0.267069979,-0.233313975,0.091845195,0.304803837,0.206811071,0.280838911,-0.008421675,-0.068155159,-0.288764077,-0.198024107,0.205891454,0.131819776,0.044159489,0.514362876,-1.194018944,-0.362475487,0.033951156,0.476441367,-0.443127156,2.20976324,0.354177352,-0.196138651,-0.062263701,-0.122905038,-0.013616389,-0.001528003,-0.003570253,0.061142932,-0.171637241,-0.227760824,-0.031276813,0.048336982,0.130463626,0.129929975,-0.038089632,-0.065151297,-0.151207814,-0.046190911,0.144299711
LIEUTENANT,EpisodeV,0.162274987,0.257011911,-0.16161301,-0.335175801,0.358896665,-0.070499837,-0.549485773,0.200360745,-0.383974164,-0.427174464,-0.158595927,0.878525019,-0.266974345,-0.265874159,0.1411625,0.182110831,0.37567601,-0.33864212,-0.485905215,-0.267134244,0.067208169,0.519266635,-0.036499172,-0.061197998,0.609514177,-0.936199069,-0.345750825,-0.471099183,0.132745922,0.141686484,1.705522418,-0.079968069,-0.227511662,0.045239996,0.444203272,-0.125221834,0.321492493,-0.245404575,-0.236817991,-0.184356673,0.253696838,0.412908539,-0.175952483,-0.335429758,0.003539499,0.094620734,-0.167816699,-0.529974669,-0.127459079,0.487835839
LUKE,EpisodeV,0.157984163,0.076916222,0.124929096,-0.261888359,0.316947792,-0.149014785,-0.286915728,0.184087118,-0.253821894,0.117541525,-0.042070059,0.259284124,-0.259220821,0.149760414,0.353538476,0.348316367,0.243352493,-0.103345344,-0.03230654,-0.281956764,-0.219380462,0.285048577,0.127039996,0.098953739,0.42378625,-1.16464686,-0.386217541,0.084343558,0.41640509,-0.426312182,2.167024473,0.347173463,-0.243133131,-0.022367996,0.012709041,0.014511682,0.098103912,-0.073186191,0.082045973,-0.218921356,-0.166248859,0.123869244,-0.075429014,0.117374171,0.121962442,-0.049286986,0.097815606,-0.13941803,-0.091118114,0.192212357
NEEDA,EpisodeV,0.449354392,-0.145888823,0.278230804,-0.20136027,0.30197285,0.04405058,-0.275803586,0.199598739,0.047905919,-0.281845073,0.070363527,0.027165473,-0.274248713,0.02819127,0.076306394,0.283307405,-0.027635466,-0.052567559,-0.562520367,-0.310743088,0.076995704,0.108232266,0.030960133,-0.100030696,0.181674459,-1.311968684,-0.125471866,0.078454609,0.458859569,-0.161420844,2.448446298,0.051466012,-0.242495244,-0.304053846,0.121500344,0.194433656,0.227114156,-0.090357562,-0.162239242,-0.11069961,-0.061803323,0.04318254,0.01818134,0.00882911,0.02504337,-0.03018964,0.068792488,-0.16645901,-0.009885956,-0.158017498
OFFICER,EpisodeV,0.766865015,0.031865001,-0.301061004,-0.613274992,-0.227035016,-0.719829977,-0.660640001,0.735480011,-0.370965511,-0.395164996,-0.467840016,-0.480719984,0.011629999,-0.024664998,0.093365014,0.469039977,-0.034639992,-0.541365027,-0.302337497,-0.268222004,0.742729962,-0.019402901,-0.08030498,-0.223587498,-0.009762499,-0.886700034,0.027824998,-0.210947499,0.632150054,0.237949997,2.575700045,0.395193011,-0.981204987,-0.196467489,-0.0286669,-0.255989015,-0.383385003,0.002429999,-0.168754995,-0.158123046,-0.656669974,-0.564440012,-0.059059002,0.077797994,0.437830031,-0.242823482,0.507245004,-0.149179995,-0.466594994,0.026516501
OZZEL,EpisodeV,0.370484358,-0.105148779,0.037875371,-0.122103679,0.372615165,-0.075236304,-0.343905196,0.284782264,-0.157047829,-0.169383322,-0.068944606,0.384323546,-0.323410603,-0.00042297,0.257376188,0.044455661,0.374355629,-0.176020038,-0.553294772,-0.244551359,-0.129873224,0.134900168,0.132598609,0.074529502,0.199653167,-1.109515238,-0.251466085,-0.151728612,0.325400116,-0.195604313,1.986556458,0.097883698,-0.304392099,-0.122565178,0.100815706,0.025150429,0.039391665,-0.227366824,-0.156255236,-0.233887267,-0.013888979,0.034777088,0.117037631,0.074873459,-0.07163447,0.089046687,-0.109259184,-0.118776512,0.012438325,-0.092198662
PIETT,EpisodeV,0.337897998,-0.063273255,-0.074335499,-0.321139854,0.809515397,-0.212233049,-0.023581297,0.119678804,-0.110149822,-0.278392944,-0.152585646,0.695765687,-0.174298115,-0.262943464,0.086770812,0.153342886,0.22290156,-0.128061264,-0.473750528,-0.274574458,-0.035960458,0.127995561,0.17455233,-0.024414131,0.389625217,-1.184514802,-0.465167241,-0.221415157,0.106883874,-0.116031082,1.773538739,0.04239187,-0.356130212,-0.12540412,0.20003487,-0.042717031,0.201170368,-0.323163226,-0.24472771,-0.333176038,0.128202417,0.235681051,-0.345843301,-0.086416013,-0.069840912,0.225990522,-0.113853482,-0.476344587,0.11409988,0.069807553
PILOT,EpisodeV,-0.503069997,-0.342750013,0.749880016,-0.124540001,0.852400005,-0.462949991,0.457340002,-1.055600047,-1.182700038,-0.14756,-0.305799991,0.95818001,0.660619974,0.488380015,-0.647119999,-0.418650001,-0.059413001,-1.057600021,-1.266899943,-0.261750013,0.064406,-2.731800079,0.430449992,0.309309989,0.176259995,0.159240007,-0.132699996,-0.15196,0.808229983,-0.010104,1.092399955,-0.321449995,0.303290009,0.115719996,0.686749995,-0.234569997,-0.159710005,-0.242200002,-1.058799982,0.893949986,0.403539985,0.042328,-0.427219987,1.729699969,-2.108999968,-0.038717002,1.703400016,1.170400023,0.866699994,-0.580579996
PILOTS,EpisodeV,-0.060020007,-0.435120016,-0.082598999,-0.403200001,0.613359988,-0.068405002,-0.110089995,0.30311501,-0.201130003,-0.0097425,0.270029992,0.436075002,-0.737399995,0.348749012,0.364259988,0.639204979,0.353709996,-0.139040023,0.231363997,-0.350699991,-0.852580011,0.424899995,0.172295004,0.263370991,0.720554948,-1.401080012,-0.210749984,0.62409997,0.638864994,-0.930220008,2.237030029,0.695119977,-0.391324997,0.583319962,-0.431039989,-0.434560478,0.60610503,0.168085009,0.322764993,-0.144014999,-0.043389998,-0.086144999,-0.180329993,0.562505007,-0.555894971,-0.058850449,-0.093113497,0.087159999,0.189187005,0.539526522
RIEEKAN,EpisodeV,0.350772406,0.103163627,0.127973277,-0.120544543,0.131627239,-0.304374339,-0.485353119,0.312765377,0.103907591,-0.095860124,-0.018838295,-0.044472342,-0.088997093,0.244896362,0.181053417,-0.0380008,0.100131721,-0.03507583,-0.494173343,-0.276042784,0.077452637,0.159581146,-0.015826277,0.035524552,0.279435987,-0.991010268,-0.138369479,-0.029467052,0.421395408,-0.231118537,2.453579187,0.256298224,-0.211960158,-0.184070652,0.097665222,0.12072684,0.281517785,-0.147410183,-0.298788441,-0.041066376,-0.159127586,-0.077878879,0.101163278,-0.161687593,-0.017434993,-0.067738233,0.016180194,-0.052686234,-0.163332457,0.178041848
THREEPIO,EpisodeV,0.233602453,0.173584979,0.095989706,-0.280216427,0.298249547,-0.167761141,-0.177054428,0.213192816,-0.251001433,0.103582437,-0.13739733,0.425475718,-0.24454625,0.060164032,0.336634839,0.325281228,0.210156195,-0.049397015,-0.05977056,-0.270574604,-0.156798704,0.243760337,0.205588603,0.086436774,0.530003673,-1.278934734,-0.519931536,0.064677648,0.443711735,-0.306495447,2.084367292,0.275104432,-0.22644832,-0.034304475,0.07624978,-0.111854647,0.155071857,-0.011120768,0.02547205,-0.210871773,-0.124343665,0.085608579,0.016303349,0.165983716,0.142256298,0.079391319,-0.045997311,-0.078685601,0.053954855,0.286836247
VADER,EpisodeV,0.370190528,0.020308739,0.092418535,-0.191863122,0.431897578,-0.041024325,-0.270657462,0.260909286,-0.175481204,-0.106592813,0.102295041,0.368364063,-0.260774889,-0.014599868,0.240126364,0.175445636,0.141379806,0.015763527,-0.254375935,-0.16503314,-0.176825291,0.229056404,0.024973375,-0.109001924,0.336871022,-1.296031253,-0.291835623,-0.191049902,0.32000872,-0.112022381,2.161438225,0.129291968,-0.354045028,-0.1987959,0.084664971,0.061360975,0.03873197,-0.054918683,-0.122358227,-0.213203919,-0.115398528,0.023201481,0.055538014,-0.068815639,0.030048,0.059751668,-0.123472814,-0.134272618,-0.16203915,0.05904886
VEERS,EpisodeV,0.385815723,-0.025485529,0.442954257,-0.122729718,0.391183583,-0.093392642,0.026512773,0.244378753,-0.059811866,0.01920157,0.008419829,0.053564236,-0.172163055,-0.112356837,-0.014937001,0.250628117,0.240814803,0.127752288,-0.510489888,-0.539481142,0.035605389,-0.027570654,0.028286605,-0.133554939,0.252193332,-1.152732193,-0.123486043,-0.030738696,0.428281346,0.126166704,2.338825226,0.254769783,-0.26770185,-0.26643686,0.15513507,-0.020646232,0.149894418,-0.063761516,-0.10759024,-0.117073271,-0.017827337,0.117875934,-0.19860233,0.029392284,-0.189188658,0.16086404,-0.115285107,-0.151036753,-0.016815545,0.010277088
WEDGE,EpisodeV,0.181990525,-0.082055608,0.442207333,-0.157341259,0.302179081,-0.017454366,-0.396199559,0.127484055,-0.133534343,0.122250077,0.024521643,0.139845009,-0.41467996,0.356296043,0.056284243,0.070811411,0.137639004,-0.042856382,-0.282750523,-0.164155314,-0.187871667,0.142862979,0.106679293,0.027598764,0.239437072,-1.22850541,-0.087081602,-0.029437274,0.290874921,-0.448859777,2.00483375,0.198324929,-0.452134338,0.107314857,0.049101431,0.105538212,0.145411299,0.141079149,0.057196497,-0.048851186,0.083060354,0.213505254,-0.220607566,0.027760057,-0.055566077,-0.054933808,0.064705621,-0.174728503,-0.055393012,-0.021829128
YODA,EpisodeV,0.29004709,0.080655192,0.108091999,-0.241829835,0.337353231,-0.123669233,-0.131001398,0.159868243,-0.179303676,0.058933422,-0.039459102,0.294971676,-0.340267167,0.100858806,0.352306097,0.400632048,0.311297805,-0.077480799,0.005782703,-0.433414724,-0.130423348,0.210175167,0.16361809,0.031951272,0.269159983,-1.384864178,-0.36640615,-0.128255283,0.43554232,-0.246378703,2.583103854,0.431715825,-0.538573883,-0.274416957,0.010661577,-0.038148063,0.030788178,0.026372751,-0.026984433,-0.311375046,-0.226548476,-0.032974074,0.132924179,0.166085402,0.123005719,0.154988199,0.000301049,0.007859365,-0.100272262,0.219742231
ZEV,EpisodeV,0.251522412,0.082956026,0.191029387,-0.15642288,0.280828055,-0.16353288,-0.263051075,0.252829577,-0.362695637,0.036529592,-0.12933272,-0.186733782,-0.481802558,0.084148843,0.298295747,-0.044221473,0.164129305,-0.045119585,-0.328535366,-0.193576577,-0.162353652,0.250618782,0.370226291,0.031880146,0.037076068,-1.251666228,-0.412568825,0.03116324,0.105649818,-0.115604671,2.696947316,-0.038392374,-0.246331623,-0.036115161,0.101091313,0.04256711,0.073473942,-0.02144317,0.070291795,-0.071712919,-0.23497329,0.161509905,-0.104113425,-0.06732144,0.017551004,-0.030238391,-0.084712282,-0.230296557,-0.204733076,-0.206107813
BARTENDER,EpisodeIV,0.041444177,-0.333189825,0.103415484,-0.201800004,0.057227492,-0.582245001,0.051430821,0.05698666,-0.258356333,0.289644162,0.011487504,0.2209135,0.137394756,0.35931623,-0.034265925,0.065186652,0.058674837,0.366356471,-0.05140533,-0.198012074,-0.115429156,-0.021254167,0.123002825,0.287326731,0.04471416,-0.898232987,-0.346792668,-0.015137501,0.48823261,-0.649204999,1.720998406,0.217165828,-0.440513661,-0.247645001,-0.146522,0.434877497,-0.04106833,-0.215086112,0.122278548,-0.227676173,0.059888077,-0.015222002,-0.204518902,0.471888343,0.255574591,-0.052506837,0.415046655,-0.161659668,-0.142612919,0.090479175
BEN,EpisodeIV,0.335881315,0.036977172,0.109359265,-0.250957624,0.432100061,-0.074764856,-0.308986554,0.119289998,-0.142342858,-0.027935744,-0.005045869,0.294561853,-0.235559796,0.094028414,0.260289982,0.246034146,0.184473552,0.007763147,-0.248426946,-0.338174365,-0.131222978,0.222796539,0.026596662,0.057339519,0.307154994,-1.317738093,-0.363395041,-0.082775794,0.45067043,-0.241512751,2.396722267,0.272251709,-0.266495263,-0.181484929,0.060198922,0.035176056,-0.03404432,-0.035306802,-0.080981255,-0.271289787,-0.115347964,0.036975538,0.112212639,0.17111816,0.049509373,0.068104786,0.014448111,-0.169998042,-0.134819966,0.132080818
