character,film,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
BERU,EpisodeIV,-0.25525263,-0.065144621,-0.212623745,-0.328247458,0.658287466,-0.14731662,-0.418947458,0.272493511,-0.23855336,0.106472,-0.014700001,0.508303583,-0.163016513,-0.019243881,0.435961485,0.017679982,0.188060015,-0.027699566,-0.000875996,-0.131854981,-0.419807464,0.704627514,0.077896245,0.523555458,0.729566216,-1.116003275,0.060230985,0.073813878,-0.036354996,-0.514151216,1.552299976,-0.1668275,0.035991624,-0.132747501,0.146170616,0.049657878,0.199081391,0.021507248,0.16854687,-0.357258767,0.40196979,0.499719232,-0.127398103,0.113311261,-0.094436258,0.133683756,0.267172754,0.065257497,-0.102082506,0.468282491
BIGGS,EpisodeIV,0.129058533,0.13819693,0.134061268,-0.293912561,0.452329735,-0.062365865,-0.535749575,0.230522507,-0.213305545,-0.129074652,-0.149164068,0.157937657,-0.391873158,0.190976528,0.344679318,0.297356925,0.249801218,-0.247283212,-0.341089891,-0.362879549,-0.213144564,0.270586777,0.101158094,0.07330378,0.37399307,-1.319105534,-0.179091604,0.098619307,0.435567149,-0.404593479,2.536874759,0.361019688,-0.250496275,-0.033559053,0.082587727,-0.009930891,0.076682861,0.013999245,0.11297082,-0.317214921,-0.196737575,0.11450969,-0.063929622,0.089160138,0.064511714,0.082630904,0.167757728,-0.216999333,-0.102982514,0.12130938
CAMIE,EpisodeIV,0.137757998,-0.286687493,0.322760008,-0.318382513,0.174179002,-0.015987486,-0.357137501,0.477102488,-0.156600248,0.313863501,-0.372405,-0.401469991,-0.348359991,-0.039902499,0.633687481,0.066379994,0.109434009,-0.076700509,-0.262720004,-0.242443517,-0.2383825,0.177457004,-0.247592997,0.234026998,0.309575006,-1.633032501,-0.353764988,0.020324245,0.668822497,-0.111094004,2.048787534,0.545180008,-0.050624996,-0.322902512,-0.191342503,0.015327498,-0.257334992,-0.542972744,0.296855003,-0.115745001,-0.682265013,0.208922505,-0.0263675,0.370461445,0.910147488,0.151254997,-0.030579753,0.278464518,0.065684997,-0.099618256
CAPTAIN,EpisodeIV,0.454308033,0.292944014,-0.157316014,-0.30327338,0.412079573,0.218317986,0.023047403,0.059698008,-0.07210099,-0.111389995,-0.016646009,0.111506,-0.058669794,0.08013761,0.187784001,0.327799201,0.245963007,-0.067634001,-0.007226193,-0.477126032,0.163167208,0.19333601,0.136328012,0.004932994,0.032165997,-1.429209948,-0.241673976,-0.080470003,0.425063998,-0.100633204,3.289000034,0.025829792,-0.744953454,-0.525913835,-0.060625799,0.166305989,0.144869879,-0.241003796,0.016424006,-0.048775192,-0.211094022,-0.233586594,0.161471009,0.295792013,0.089995205,0.119706795,-0.101814009,-0.136917993,-0.023237195,-0.261458009
CHIEF,EpisodeIV,0.074346593,-0.116143614,0.052746752,-0.090674456,0.413517594,-0.167613109,-0.288181804,0.180993535,-0.14462308,0.233160291,-0.1030888,0.209571943,-0.398499608,0.093756121,0.40632949,0.37541759,0.270250008,0.063944852,-0.125199899,-0.474556208,-0.240802616,0.225224376,0.034223786,0.370304756,0.535210457,-1.483779073,-0.488596871,0.27965004,0.714703947,-0.524215668,2.623259902,0.389920861,-0.187665223,0.128311232,0.028822667,-0.195590705,0.101495929,0.265944079,0.141823336,-0.583309889,0.042532804,0.028582075,0.055927217,0.192991424,-0.038393661,0.253451668,0.163790625,-0.082478849,0.20957405,0.554144502
COMMANDER,EpisodeIV,0.077151669,0.085689329,0.037290826,-0.279506788,0.535001248,0.128948972,-0.180051255,0.232447495,-0.437766746,0.125201672,-0.381983509,0.604160935,-0.202488338,-0.343371838,0.58794408,0.312585473,0.413863755,-0.144322318,-0.115264167,-0.633712083,-0.012873589,0.298728529,0.231246889,-0.109938409,0.642479201,-1.550782522,-0.597831368,-0.055155024,0.618290444,-0.179195416,2.187369108,0.13184042,-0.502231042,-0.248360415,-0.042641804,-0.265500382,0.132470826,-0.100473839,-0.048603414,-0.357617497,0.059837922,0.240917978,-0.165135408,0.170506825,0.009751084,0.134628132,-0.357056806,0.023432826,0.078742746,0.440507094
DEAK,EpisodeIV,-0.15997,0.379229993,-0.036834002,-0.330619991,0.276030004,-0.441379994,0.053978998,0.521080017,-0.568350017,0.182929993,-0.53779,0.492020011,-0.478630006,-0.066248,1.23269999,0.374659985,0.303579986,-0.321669996,0.313670009,-0.483850002,-0.487410009,0.33397001,0.26128,0.413500011,0.877460003,-1.317000031,-1.237400055,-0.23003,1.394999981,-0.754800022,1.628200054,1.327700019,-0.624920011,0.098366998,-0.603720009,0.186299995,-0.090388998,0.103950001,0.246189997,-0.475820005,-0.016838999,0.019605,0.41396001,0.254970014,0.42750001,0.822910011,0.038667999,-0.296629995,-0.137700006,0.368120015
DODONNA,EpisodeIV,0.484967572,-0.018468847,0.297567789,-0.030095256,0.239967707,0.081304709,-0.19870528,0.079826569,0.052592074,-0.169504208,0.165915425,-0.045474013,-0.205987201,0.185788659,-0.193877816,0.118868186,0.079298926,0.049240494,-0.633799732,-0.371723787,0.04111221,-0.097394194,-0.079179759,-0.180833434,-0.033051965,-1.31908978,-0.091632882,0.06255749,0.425022058,-0.027208544,2.69194452,0.053366165,-0.220036769,-0.142207659,0.168854351,0.083233465,0.10347361,0.000509367,-0.235126629,-0.028742944,0.038562943,0.02437432,0.202351343,-0.085806695,0.062005897,-0.064684715,0.005323145,-0.032669496,-0.095206201,-0.046097038
FIXER,EpisodeIV,0.213734806,-0.008687645,0.196088035,-0.235237584,0.273786962,0.013943654,-0.159072876,0.285730142,-0.216746673,0.270428903,-0.129719965,-0.017081991,-0.174224146,0.268814716,0.351477399,0.140872121,0.170313393,0.082864419,-0.380491562,-0.54012014,-0.155650385,0.400674397,0.017067586,0.111825611,0.514356583,-1.446747065,-0.496272594,0.178361035,0.468554497,-0.321359769,2.516542673,0.077796482,-0.097111966,-0.409652583,-0.107669372,0.037140341,0.204108223,-0.518460713,0.152735047,-0.046955824,-0.253446341,0.292165015,-0.143024802,0.165507585,0.366053608,0.156899534,-0.05614455,-0.190403156,-0.092606321,0.013025345
GREEDO,EpisodeIV,0.39084582,0.105320051,0.121947847,-0.206346713,0.371659604,-0.074049141,-0.601536284,0.228622245,-0.097172022,0.041599925,0.031423335,0.205306653,-0.253076874,0.14941745,0.508312891,0.157886021,0.146064363,-0.11845475,-0.441100168,-0.354992534,0.015441025,0.11509545,0.086301893,0.029551061,0.282599386,-1.433566312,-0.29084399,0.041032586,0.474748015,-0.420086809,2.600227118,0.214875934,-0.311348123,-0.031949058,0.171659881,-0.042618103,0.043056991,0.053564622,-0.002978239,-0.258403372,-0.200946058,0.003758071,0.178863485,0.030204719,0.056696188,-0.117762049,0.075163561,-0.127286112,-0.025188039,0.008191692
HAN,EpisodeIV,0.216155329,0.072926185,0.147285518,-0.206594061,0.342618923,-0.101071511,-0.393028794,0.170970557,-0.122762841,0.111723509,-0.149166239,0.205178251,-0.273146026,0.134076991,0.394882695,0.212737687,0.211723105,0.050677943,-0.149269197,-0.3917941,-0.126815743,0.281099304,0.145364174,0.11222953,0.414476666,-1.274135014,-0.414958839,0.118202365,0.536452951,-0.41742536,2.325063497,0.392967646,-0.24121417,0.006533491,0.037986875,-0.000668269,0.01071557,0.035049227,0.065875956,-0.296392228,-0.183731981,0.026783554,0.023025105,0.178557849,0.116034013,0.007655612,0.012917048,-0.150600875,0.008100903,0.179744165
HUMAN,EpisodeIV,0.479933033,0.068763634,0.451794128,-0.314481368,0.71699815,0.409227779,-0.204658513,0.347904084,-0.161849191,-0.212572677,-0.022134446,-0.206491468,0.007186922,0.048497441,0.711885174,-0.025896663,-0.061729039,0.029481373,-0.452377406,-0.166435152,-0.322816951,0.389796595,0.524142067,0.250580073,0.230899859,-1.527258515,-0.41818005,-0.174387176,0.35169814,-0.271715005,2.822088877,-0.119229444,-0.294532215,-0.233510887,0.23120518,0.246847037,0.483956824,-0.394754092,-0.075305179,-0.063709115,-0.230645408,0.087445925,0.324741364,0.105234077,0.274710377,-0.009758995,-0.449618906,-0.306915194,-0.017138795,-0.329300776
JABBA,EpisodeIV,0.20826266,0.128157524,0.189670622,-0.027352177,0.181416536,-0.179448259,-0.543824504,0.188506389,-0.044881345,0.169565111,0.037319961,0.050402703,-0.086925696,0.093285741,0.515968035,0.101697908,0.083484937,-0.163024064,-0.214336668,-0.354567255,0.137551418,0.053508621,0.142068648,-0.107225765,0.285516671,-1.088959376,-0.205799503,-0.132616803,0.178910304,-0.176418399,2.594353775,0.285232126,-0.083135925,0.110679048,0.128427956,-0.155407538,0.036066571,0.070650438,-0.064088289,-0.133822468,-0.309150225,0.098342576,0.162030029,-0.146587442,0.100904397,-0.140025218,-0.085979442,0.044462896,-0.17081617,0.080295201
LEIA,EpisodeIV,0.20908574,-0.027414197,0.20017119,-0.242693642,0.40729805,-0.085209701,-0.326110074,0.233031126,-0.10396168,-0.014680084,-0.16155696,0.283361267,-0.394427035,0.059785127,0.372823292,0.30763726,0.278861062,-0.203931262,-0.130897169,-0.312329074,-0.107919648,0.335075744,0.077208101,0.040605947,0.419715153,-1.348384493,-0.309492467,-0.067077018,0.428746511,-0.352443275,2.311453372,0.373563381,-0.25128341,-0.158401675,0.105587556,0.057337001,0.002836691,-0.072310307,0.032348297,-0.335917832,-0.203448558,0.156636739,0.039728251,0.126830934,0.072074153,0.034678109,0.092553718,-0.081664651,-0.00058679,0.105289184
LUKE,EpisodeIV,0.193843759,0.051847345,0.188005907,-0.26700172,0.401603197,-0.135675177,-0.400100335,0.175378179,-0.191883691,0.062240739,-0.13639501,0.218787282,-0.382302088,0.091070097,0.454964895,0.289704282,0.243422581,-0.075667611,-0.144642108,-0.368231581,-0.184060213,0.267883057,0.205921729,0.092192729,0.390910933,-1.418088189,-0.405349238,0.133653915,0.504278564,-0.455374151,2.506340371,0.351877271,-0.262896319,-0.042687886,0.003490068,-0.022802986,0.065828236,0.037848579,0.123675464,-0.269830595,-0.204797889,0.09898746,0.003170613,0.162564717,0.096587956,0.045451895,-0.023311736,-0.169874689,-0.014722983,0.151774228
MAN,EpisodeIV,0.855095983,-0.127976745,0.557804227,-0.317185491,0.152387515,-0.338587493,-0.553574979,0.440070003,0.074312747,-0.75526756,0.171074599,-0.428017497,-0.08383926,0.279402494,-0.048682503,-0.110495985,-0.416515052,0.422881782,-0.991474986,-0.204667494,0.1619775,0.573693216,0.119300254,0.239359796,-0.034517504,-1.652060151,-0.125340328,0.051634751,0.45183751,0.083985001,2.795475006,0.311447471,-0.441907495,-0.2126555,0.241870522,0.218624026,0.394167513,-0.339080751,-0.532009959,0.419952452,0.133901,0.284890145,0.410614997,-0.106359988,-0.234172523,-0.27606225,-0.508455038,-0.055392507,-0.244127989,-0.106056243
MOTTI,EpisodeIV,0.449036554,-0.119725974,0.199007821,-0.018375453,0.081952889,-0.178004295,-0.168993962,0.176299893,0.030787669,-0.114465183,0.215115789,0.20333385,-0.137534066,0.081952309,-0.167653898,0.123958606,-0.156287401,0.202989895,-0.327027204,0.012401126,0.045741963,0.125536524,-0.127505256,-0.022177231,0.104064332,-1.15832141,-0.314939372,-0.141212654,0.38457559,-0.036352002,1.993620485,-0.195439396,-0.396940589,-0.605541475,0.117103876,0.257116567,0.106538985,-0.25685931,-0.269939424,-0.049513265,0.038285078,-0.138656457,0.03992646,0.047655545,-0.248373214,-0.003565529,0.006202275,-0.08458106,-0.056329297,-0.130805727
OFFICER,EpisodeIV,0.450037051,-0.016064811,0.294137063,-0.176646241,0.160564573,-0.073969062,-0.559435904,0.237373911,-0.028595688,-0.389947364,-0.021481691,0.206421367,-0.135413032,0.037060351,0.126975101,0.275205863,0.065416201,-0.001086905,-0.408773881,-0.541001905,0.206192368,0.210715184,0.111730932,0.008147545,0.23289449,-1.187292367,-0.142795317,0.029724973,0.270292055,-0.108876482,2.305034096,0.183378765,-0.288449107,-0.338891963,0.159479711,-0.030836972,0.342793483,-0.120473246,-0.120782335,-0.056831522,0.033575058,0.030295115,0.069794163,0.136417133,-0.102253178,0.073034674,-0.337359324,0.004747893,0.071740354,0.074280249
OWEN,EpisodeIV,0.141960693,0.069906691,0.113156134,-0.209127859,0.352355293,-0.157170067,-0.371480468,0.082346989,-0.206726165,0.053617162,-0.089878642,0.175910543,-0.322834006,0.027235885,0.486183142,0.314623857,0.184540208,0.027735495,-0.130241618,-0.337805536,-0.19952659,0.25290705,0.2109338,0.158912524,0.349851889,-1.198244646,-0.312495403,0.036603497,0.401845901,-0.472602503,2.420282025,0.414152139,-0.288879461,-0.072025959,0.068365541,-0.069485335,0.167951075,0.018967446,0.144924333,-0.264283759,-0.181273268,0.012922476,-0.040331413,0.151901291,0.085181888,0.189290273,0.075374325,-0.032140434,-0.144611688,0.337739139
PORKINS,EpisodeIV,-0.081590004,0.623049974,0.01732301,-0.002079,0.739253342,0.157039687,-0.626287639,-0.078290008,-0.17961967,-0.776179969,-0.267446667,-0.32446,-0.265063316,0.40770331,0.187917337,-0.367556334,-0.145199999,-0.109886996,-0.679919958,-0.695529997,-0.413898677,-0.035009991,0.408580035,-0.377883315,-0.475533336,-1.205713391,0.156243339,0.509956658,-0.012399991,-0.382573336,3.12740016,0.362153322,-0.175161347,0.211886659,0.111993335,0.369670004,0.213238001,-0.053836659,-0.190178335,-0.112356335,-0.409766674,-0.053816665,0.015316665,0.019050023,0.27212432,-0.102915674,-0.376483321,-0.463200659,-0.222936675,-0.715786636
TAGGE,EpisodeIV,0.541603748,-0.197261056,0.236190677,-0.133466648,0.093921501,-0.094201534,0.013371347,0.207807515,-0.065390065,-0.165408704,0.08434494,0.067308795,-0.219443963,-0.092506783,-0.07764673,0.303298198,0.080547879,-0.035648473,0.04265383,-0.272902049,0.019680254,-0.074835033,-0.07029693,-0.23536751,0.038811045,-1.413967729,-0.199254784,-0.242919743,0.326260387,0.229547191,2.739545405,0.182197671,-0.527090646,-0.416839931,-0.048333966,0.026127007,-0.121835818,0.014537078,-0.355139155,-0.232296713,-0.212137368,-0.118199035,0.102458719,0.077992229,-0.109283147,-0.073805833,-0.157833524,0.095249595,-0.161522421,-0.065252782
TARKIN,EpisodeIV,0.319969305,-0.00177907,0.203576192,-0.234346425,0.32553374,-0.013639023,-0.216087389,0.207201363,-0.196461343,0.009184485,-0.049690662,0.139360505,-0.213115649,-0.017529786,0.354464707,0.331921392,0.157234332,-0.081191595,-0.123350416,-0.29572809,-0.113388313,0.256919947,0.200549744,0.074902129,0.284746166,-1.372977436,-0.324512165,0.033160767,0.427163133,-0.255335635,2.417440014,0.281901105,-0.462600147,-0.208739171,-0.02492096,-0.131649708,0.160571242,-0.131547143,-0.12342017,-0.308440027,-0.111738293,-0.003472469,0.039620085,0.078275607,-0.070416028,0.048968643,-0.147487482,-0.026896819,-0.025259196,0.140013156
TECHNICIAN,EpisodeIV,0.178766653,-0.075089991,0.031063994,-0.676056683,0.371614665,0.158203319,-0.675419986,0.150613323,-0.107913733,-0.038570669,-0.061575338,0.173796669,-0.700103283,0.191950008,0.189689994,0.028599992,0.49684,-0.267863363,-0.085140668,-0.539043367,-0.085133336,0.377793312,0.021000007,-0.00476267,0.485803336,-1.816966653,-0.030110002,0.134596661,0.538821697,-0.738676727,3.524133444,0.471553326,-0.416713327,-0.276085228,-0.419006675,0.270626336,-0.007388999,0.466406673,0.306156665,-0.080016665,-0.062556669,0.058556665,-0.089004003,0.332929999,-0.334030986,-0.072538339,0.008483,-0.408332676,-0.10098201,-0.263195693
THREEPIO,EpisodeIV,0.26545164,0.073631636,0.073224563,-0.245596118,0.299902998,-0.119543924,-0.302150307,0.20603018,-0.184282034,-0.024688524,-0.108021659,0.385578414,-0.298339983,-0.003878841,0.385058512,0.351235647,0.184000397,-0.080258491,-0.090474956,-0.381845456,0.001515416,0.264296837,0.113074994,0.032064516,0.482418353,-1.293593415,-0.390713566,0.013140335,0.401239614,-0.243960371,2.232308988,0.270761881,-0.24335523,-0.16611554,0.070986053,-0.042516949,0.123237447,0.044332071,0.048339154,-0.231497432,-0.132459659,0.089473615,0.026692132,0.145697809,0.093604372,0.123330604,-0.051462299,-0.083131092,0.041175598,0.179078068
TROOPER,EpisodeIV,0.377751866,0.03597901,0.233644037,-0.163311212,0.292413577,-0.178050688,-0.227356948,0.192387644,0.039869158,-0.095201835,-0.092540641,0.123498819,-0.347719126,0.226960445,0.157039146,0.21505703,0.100130575,-0.167456316,-0.23561983,-0.520207522,0.025619236,0.118155138,-0.067118166,0.10767426,0.22477734,-1.41332205,-0.162506505,0.179671424,0.599857151,-0.479665869,2.530309828,0.32531031,-0.375406113,-0.139890784,-0.02458258,0.143587113,0.198644516,-0.092770494,0.002511405,-0.05057214,0.03384628,0.046130802,0.113230186,0.245427122,0.122400505,0.029767891,0.092925288,-0.170579325,0.128015926,-0.14052505
VADER,EpisodeIV,0.441405039,-0.008023239,0.247249203,-0.171430289,0.369909748,-0.073289473,-0.263453897,0.266308022,-0.06644871,-0.177217128,0.129307639,0.131853683,-0.253865523,0.086376621,0.141884517,0.215555565,0.095172846,-0.026775446,-0.213678012,-0.291488299,-0.075207457,0.176796232,0.041371896,-0.046100641,0.171220481,-1.427577033,-0.187576114,-0.120313886,0.350594826,-0.028695636,2.553566768,0.159993871,-0.511912719,-0.300070265,0.048656668,0.014479716,0.016540352,-0.133283278,-0.190982402,-0.15044526,-0.093137083,0.004137221,0.108266919,-0.031165612,0.05259429,-0.035594633,-0.113957128,0.03014895,-0.155573969,-0.02929773
VOICE,EpisodeIV,0.367039611,-0.074507603,0.492277662,0.154054376,0.335390608,-0.018483167,-0.285742044,0.233242795,-0.000444539,-0.019963458,-0.037779997,-0.214294881,-0.410262982,0.233150224,0.231893313,-0.214093811,-0.133505253,-0.307994984,-0.506382463,-0.11380592,0.139308135,0.175241582,0.264612529,-0.074350655,-0.320033605,-0.948982835,0.280491854,-0.036904347,0.255968859,-0.203131445,2.443374157,-0.123538807,-0.244930142,-0.018987313,0.492860854,0.218609059,0.252860218,-0.174237061,-0.213680488,-0.138391229,-0.061136596,-0.031854848,0.303926518,-0.165870811,-0.056178374,-0.097968251,-0.00874336,0.071225394,-0.026773403,-0.421486974
WEDGE,EpisodeIV,0.275436078,0.144209439,0.193079642,-0.158183079,0.514933058,-0.157093792,-0.474217147,0.149690282,-0.286113977,-0.244171023,-0.126715158,0.177713019,-0.498796334,0.226599681,0.277785623,0.193033513,0.086947777,-0.083077564,-0.467307135,-0.38334023,-0.211538013,0.224074368,-0.092379537,0.023856236,0.18402925,-1.284409935,-0.141697242,0.228506706,0.381168843,-0.346919102,2.557305932,0.222329753,-0.034344087,-0.073361616,0.030469265,0.136211226,0.2465252,-0.176746819,0.003464895,-0.289010842,-0.084773371,0.119659223,-0.050232875,0.057755548,0.100997172,0.182640824,-0.003623299,-0.268028561,-0.059007191,0.039798211
WILLARD,EpisodeIV,0.357554659,-0.323892493,0.339809641,-0.210664168,0.104849167,-0.135388345,-0.392743498,0.597311348,-0.002884999,0.034524316,-0.033195834,-0.091658331,-0.200175844,-0.048874993,0.543828815,0.187517345,0.055977508,-0.080075465,-0.289539985,0.009346664,-0.332037486,0.378635921,0.080752481,0.050688915,0.353057574,-1.39576,-0.410254389,-0.060300171,0.661819085,0.076647416,2.173383355,0.083598329,0.014899007,-0.377378345,-0.010987662,0.058307322,0.038165151,-0.44800666,0.074973335,-0.17135343,-0.662538722,0.097047321,0.312461669,0.069680876,0.225843148,0.148252923,-0.536929816,-0.280651271,0.11820861,-0.14573558
WINGMAN,EpisodeIV,0.094345003,0.326907493,-0.146267503,-0.473559976,0.623217493,-0.133223005,-0.61937502,-0.202067494,-0.594012499,-0.196864489,-0.466042504,0.76602003,-0.349518761,-0.024216503,0.455485746,0.470164999,0.466502517,-0.210579988,-0.130132496,-0.843577504,-0.185922489,0.540714979,0.112174995,-0.021839991,0.539882511,-1.31269002,-0.96883747,0.207772493,0.324000016,-0.269905016,2.236534953,0.241795018,-0.227876997,-0.284422517,0.235418495,-0.132869504,0.136317492,0.149907004,-0.139022505,-0.779382527,0.068743497,0.341527767,-0.053034991,0.044762745,0.144130003,0.321632512,-0.185970023,-0.270662501,0.169085495,0.590192497
WOMAN,EpisodeIV,0.04452033,-0.22802265,0.099556334,-0.407263309,0.338813394,-0.216935515,-0.657239974,-0.000973334,0.006373336,-0.072423361,-0.108935326,0.051686671,-0.300456673,0.258243322,0.751639903,0.233770013,0.125993431,0.213106677,0.257306993,-0.535830021,0.022097001,0.820766687,0.311661333,0.491813332,0.830709934,-1.373399854,-0.201852635,0.208516657,0.279876679,-0.288600683,2.857899904,0.571196735,-0.118686669,-0.080886662,-0.168035343,-0.038853336,0.131243333,-0.05927667,0.377854347,-0.062950008,-0.424606651,0.450206667,-0.160770342,-0.097543329,0.709410012,-0.086910993,-0.124963343,0.011143661,0.197738007,0.770283401